{
-0.3625, 2.1035, 5.1000,
-0.2896, 1.9824, 5.1000,
-0.2438, 1.9037, 5.1000,
-0.1833, 1.7887, 5.1000,
-0.1396, 1.6858, 5.1000,
-0.1188, 1.5526, 5.1000,
-0.1646, 1.4285, 5.1000,
-0.1938, 1.3407, 5.1000,
-0.2479, 1.1984, 5.1000,
-0.3000, 1.0652, 5.1000,
-0.3563, 0.9562, 5.1000,
-0.4167, 0.8624, 5.1000,
-0.4708, 0.7443, 5.1000,
-0.4708, 0.6565, 5.1000,
-0.4688, 0.5778, 5.1000,
-0.4583, 0.4840, 5.1000,
-0.4458, 0.3629, 5.1000,
-0.3938, 0.2872, 5.1000,
-0.3417, 0.2054, 5.1000,
-0.2896, 0.1479, 5.1000,
-0.2313, 0.1025, 5.1000,
-0.1625, 0.0723, 5.1000,
-0.1021, 0.0450, 5.1000,
-0.0417, 0.0238, 5.1000,
}
